sampleid	LibraryName	SampleName	Subject_ID
SRR13191577	DNAfreewater3	DNAfreewater3_666	Control
SRR13191566	DNAfreewater4	DNAfreewater4_631	Control
SRR13191558	Extractblankswab3	Extractblankswab3_630	Control
SRR13191647	Extractblankswab8	Extractblankswab8_633	Control
SRR13191636	Extractblankswab9	Extractblankswab9_47	Control
SRR13191624	Extractemptywell9	Extractemptywell9_469	Control
SRR13191580	S.170804.00680	S.170804.00680_265	CDM_19
SRR13191579	S.170804.00682	S.170804.00682_301	CDM_20
SRR13191578	S.170804.00684	S.170804.00684_558	CDM_21
SRR13191576	S.170804.00686	S.170804.00686_142	CDM_22
SRR13191575	S.170804.00688	S.170804.00688_578	CDM_23
SRR13191574	S.170804.00689	S.170804.00689_51	CDM_24
SRR13191573	S.170804.00695	S.170804.00695_270	CDM_27
SRR13191572	S.170804.00697	S.170804.00697_320	CDM_28
SRR13191571	S.170804.00698	S.170804.00698_428	CDM_29
SRR13191570	S.170804.00700	S.170804.00700_573	CDM_30
SRR13191569	S.170804.00702	S.170804.00702_507	CDM_31
SRR13191568	S.170804.00704	S.170804.00704_89	CDM_32
SRR13191567	S.170804.00706	S.170804.00706_319	CDM_33
SRR13191565	S.170804.00708	S.170804.00708_29	CDM_34
SRR13191564	S.170804.00709	S.170804.00709_192	CDM_35
SRR13191563	S.170804.00711	S.170804.00711_199	CDM_36
SRR13191562	S.170804.00713	S.170804.00713_359	CDM_37
SRR13191561	S.170804.00715	S.170804.00715_312	CDM_38
SRR13191560	S.170804.00716	S.170804.00716_452	CDM_39
SRR13191559	S.170808.00115	S.170808.00115_32	CDM_161
SRR13191557	S.170808.00117	S.170808.00117_472	CDM_162
SRR13191556	S.170808.00119	S.170808.00119_585	CDM_111
SRR13191555	S.170808.00121	S.170808.00121_231	CDM_163
SRR13191554	S.170808.00123	S.170808.00123_186	CDM_164
SRR13191553	S.170808.00125	S.170808.00125_223	CDM_165
SRR13191552	S.170808.00127	S.170808.00127_550	CDM_166
SRR13191551	S.170808.00129	S.170808.00129_281	CDM_167
SRR13191550	S.170808.00130	S.170808.00130_127	CDM_168
SRR13191549	S.170808.00131	S.170808.00131_435	CDM_169
SRR13191548	S.170808.00133	S.170808.00133_243	CDM_170
SRR13191646	S.170808.00216	S.170808.00216_531	CDM_209
SRR13191645	S.170808.00218	S.170808.00218_418	CDM_78
SRR13191644	S.170808.00221	S.170808.00221_640	CDM_211
SRR13191643	S.170808.00222	S.170808.00222_486	CDM_73
SRR13191642	S.170808.00224	S.170808.00224_557	CDM_212
SRR13191641	S.170808.00226	S.170808.00226_386	CDM_213
SRR13191640	S.170808.00228	S.170808.00228_641	CDM_214
SRR13191639	S.170808.00229	S.170808.00229_310	CDM_215
SRR13191638	S.170808.00231	S.170808.00231_528	CDM_216
SRR13191637	S.170808.00233	S.170808.00233_106	CDM_217
SRR13191635	S.170808.00235	S.170808.00235_132	CDM_218
SRR13191634	S.170808.00237	S.170808.00237_518	CDM_219
SRR13191633	S.170808.00239	S.170808.00239_496	CDM_220
SRR13191632	S.170808.00240	S.170808.00240_519	CDM_195
SRR13191631	S.170808.00586	S.170808.00586_250	CDM_350
SRR13191630	S.170808.00587	S.170808.00587_385	CDM_351
SRR13191629	S.170808.00589	S.170808.00589_358	CDM_352
SRR13191628	S.170808.00591	S.170808.00591_314	CDM_353
SRR13191627	S.170808.00593	S.170808.00593_139	CDM_354
SRR13191626	S.170808.00595	S.170808.00595_595	CDM_355
SRR13191625	S.170808.00597	S.170808.00597_252	CDM_356
SRR13191623	S.170808.00599	S.170808.00599_399	CDM_357
SRR13191622	S.170808.00601	S.170808.00601_293	CDM_358
SRR13191621	S.170808.00603	S.170808.00603_593	CDM_359
SRR13191620	S.170808.00605	S.170808.00605_391	CDM_360
SRR13191619	S.170808.00607	S.170808.00607_134	CDM_361
SRR13191618	S.170808.00609	S.170808.00609_291	CDM_362
SRR13191617	S.170808.00611	S.170808.00611_502	CDM_363
SRR13191616	S.170808.00612	S.170808.00612_60	CDM_364
SRR13191615	S.170808.00614	S.170808.00614_104	CDM_365
SRR13191614	S.170808.00616	S.170808.00616_254	CDM_366
SRR13191612	S.170808.00618	S.170808.00618_343	CDM_367
SRR13191611	S.170808.00619	S.170808.00619_253	CDM_8
SRR13191610	S.170808.00621	S.170808.00621_580	CDM_368
SRR13191609	S.170808.00623	S.170808.00623_647	CDM_369
SRR13191608	S.170808.00625	S.170808.00625_332	CDM_370
SRR13191607	S.170808.00663	S.170808.00663_484	CDM_262
SRR13191606	S.170808.00665	S.170808.00665_434	CDM_393
SRR13191605	S.170808.00667	S.170808.00667_398	CDM_394
SRR13191603	S.170808.00669	S.170808.00669_600	CDM_395
SRR13191602	S.170808.00670	S.170808.00670_388	CDM_396
SRR13191601	S.170808.00672	S.170808.00672_150	CDM_397
SRR13191600	S.170808.00674	S.170808.00674_288	CDM_398
SRR13191599	S.170808.00676	S.170808.00676_97	CDM_399
SRR13191598	S.170808.00677	S.170808.00677_38	CDM_400
SRR13191597	S.170808.00687	S.170808.00687_383	CDM_401
SRR13191596	S.170808.00695	S.170808.00695_462	CDM_403
SRR13191595	S.170808.00697	S.170808.00697_468	CDM_404
SRR13191594	S.170808.00699	S.170808.00699_200	CDM_405
SRR13191592	S.170808.00701	S.170808.00701_114	CDM_406
SRR13191591	S.170808.00703	S.170808.00703_202	CDM_407
SRR13191590	S.170808.00707	S.170808.00707_588	CDM_409
SRR13191589	S.170808.00709	S.170808.00709_79	CDM_410
SRR13191588	S.170808.00711	S.170808.00711_90	CDM_411
SRR13191587	S.170808.00712	S.170808.00712_490	CDM_412
SRR13191586	S.170808.00714	S.170808.00714_151	CDM_413
SRR13191585	S.170808.00716	S.170808.00716_324	CDM_414
SRR13191584	S.170808.00718	S.170808.00718_123	CDM_415
SRR13191583	S.170822.00394	S.170822.00394_7	CDM_524
SRR13191582	S.170822.00395	S.170822.00395_305	CDM_525
SRR13191581	S.170823.00005	S.170823.00005_242	CDM_563
SRR13191613	geneblock1	geneblock1_577	Control
SRR13191604	geneblock2	geneblock2_655	Control
SRR13191593	geneblock3	geneblock3_506	Control
SRR13191738	DNAfreewater5	DNAfreewater5_660	Control
SRR13191695	DNAfreewater9	DNAfreewater9_649	Control
SRR13191684	Extractblankswab1	Extractblankswab1_129	Control
SRR13191669	Extractblankswab6	Extractblankswab6_643	Control
SRR13191658	Extractblankswab7	Extractblankswab7_606	Control
SRR13191722	S.170804.00658	S.170804.00658_513	CDM_7
SRR13191711	S.170804.00660	S.170804.00660_527	CDM_8
SRR13191742	S.170804.00718	S.170804.00718_327	CDM_40
SRR13191741	S.170804.00720	S.170804.00720_594	CDM_41
SRR13191740	S.170804.00722	S.170804.00722_367	CDM_42
SRR13191739	S.170804.00723	S.170804.00723_56	CDM_43
SRR13191737	S.170804.00725	S.170804.00725_520	CDM_44
SRR13191736	S.170804.00726	S.170804.00726_206	CDM_45
SRR13191735	S.170804.00727	S.170804.00727_328	CDM_46
SRR13191734	S.170804.00729	S.170804.00729_443	CDM_47
SRR13191733	S.170804.00731	S.170804.00731_215	CDM_48
SRR13191732	S.170804.00733	S.170804.00733_240	CDM_49
SRR13191731	S.170804.00734	S.170804.00734_30	CDM_50
SRR13191730	S.170804.00735	S.170804.00735_268	CDM_51
SRR13191729	S.170804.00737	S.170804.00737_430	CDM_52
SRR13191728	S.170804.00739	S.170804.00739_374	CDM_53
SRR13191703	S.170804.00783	S.170804.00783_87	CDM_76
SRR13191702	S.170804.00784	S.170804.00784_662	CDM_77
SRR13191701	S.170804.00786	S.170804.00786_411	CDM_78
SRR13191700	S.170804.00788	S.170804.00788_95	CDM_79
SRR13191699	S.170804.00791	S.170804.00791_80	CDM_81
SRR13191698	S.170804.00793	S.170804.00793_564	CDM_82
SRR13191697	S.170804.00795	S.170804.00795_437	CDM_83
SRR13191696	S.170804.00797	S.170804.00797_71	CDM_84
SRR13191694	S.170804.00799	S.170804.00799_599	CDM_85
SRR13191693	S.170804.00801	S.170804.00801_25	CDM_86
SRR13191692	S.170804.00803	S.170804.00803_124	CDM_87
SRR13191691	S.170804.00805	S.170804.00805_591	CDM_88
SRR13191690	S.170804.00807	S.170804.00807_524	CDM_71
SRR13191689	S.170804.00809	S.170804.00809_307	CDM_89
SRR13191688	S.170804.00811	S.170804.00811_232	CDM_90
SRR13191687	S.170804.00814	S.170804.00814_207	CDM_92
SRR13191686	S.170804.00816	S.170804.00816_555	CDM_93
SRR13191685	S.170804.00818	S.170804.00818_235	CDM_94
SRR13191683	S.170804.00820	S.170804.00820_369	CDM_95
SRR13191682	S.170804.00821	S.170804.00821_441	CDM_96
SRR13191681	S.170804.00825	S.170804.00825_118	CDM_98
SRR13191680	S.170804.00827	S.170804.00827_269	CDM_99
SRR13191747	S.170808.00107	S.170808.00107_259	CDM_158
SRR13191746	S.170808.00109	S.170808.00109_361	CDM_159
SRR13191745	S.170808.00110	S.170808.00110_389	CDM_160
SRR13191744	S.170808.00112	S.170808.00112_156	CDM_132
SRR13191743	S.170808.00114	S.170808.00114_347	CDM_116
SRR13191679	S.170808.00153	S.170808.00153_184	CDM_129
SRR13191678	S.170808.00155	S.170808.00155_334	CDM_180
SRR13191677	S.170808.00156	S.170808.00156_447	CDM_181
SRR13191676	S.170808.00158	S.170808.00158_213	CDM_182
SRR13191675	S.170808.00160	S.170808.00160_247	CDM_183
SRR13191674	S.170808.00161	S.170808.00161_33	CDM_184
SRR13191673	S.170808.00165	S.170808.00165_609	CDM_186
SRR13191672	S.170808.00167	S.170808.00167_569	CDM_187
SRR13191671	S.170808.00169	S.170808.00169_488	CDM_188
SRR13191670	S.170808.00171	S.170808.00171_465	CDM_189
SRR13191668	S.170808.00173	S.170808.00173_639	CDM_190
SRR13191667	S.170808.00175	S.170808.00175_509	CDM_191
SRR13191666	S.170808.00177	S.170808.00177_237	CDM_192
SRR13191665	S.170808.00179	S.170808.00179_93	CDM_193
SRR13191664	S.170808.00181	S.170808.00181_138	CDM_194
SRR13191663	S.170808.00183	S.170808.00183_339	CDM_195
SRR13191662	S.170808.00185	S.170808.00185_461	CDM_162
SRR13191661	S.170808.00186	S.170808.00186_278	CDM_196
SRR13191660	S.170808.00188	S.170808.00188_362	CDM_197
SRR13191659	S.170808.00190	S.170808.00190_212	CDM_78
SRR13191657	S.170808.00192	S.170808.00192_505	CDM_198
SRR13191656	S.170808.00193	S.170808.00193_166	CDM_199
SRR13191655	S.170808.00195	S.170808.00195_69	CDM_200
SRR13191654	S.170808.00197	S.170808.00197_81	CDM_201
SRR13191653	S.170808.00198	S.170808.00198_570	CDM_202
SRR13191652	S.170808.00200	S.170808.00200_275	CDM_203
SRR13191651	S.170808.00202	S.170808.00202_365	CDM_204
SRR13191650	S.170808.00204	S.170808.00204_482	CDM_205
SRR13191649	S.170808.00206	S.170808.00206_73	CDM_206
SRR13191648	S.170808.00207	S.170808.00207_241	CDM_207
SRR13191727	S.170811.00405	S.170811.00405_154	CDM_529
SRR13191726	S.170811.00407	S.170811.00407_36	CDM_530
SRR13191725	S.170811.00409	S.170811.00409_194	CDM_531
SRR13191724	S.170811.00411	S.170811.00411_634	CDM_532
SRR13191723	S.170811.00413	S.170811.00413_579	CDM_533
SRR13191721	S.170811.00415	S.170811.00415_611	CDM_534
SRR13191720	S.170811.00417	S.170811.00417_159	CDM_535
SRR13191719	S.170811.00418	S.170811.00418_46	CDM_444
SRR13191718	S.170811.00420	S.170811.00420_279	CDM_536
SRR13191717	S.170811.00422	S.170811.00422_349	CDM_537
SRR13191716	S.170811.00424	S.170811.00424_201	CDM_538
SRR13191715	S.170811.00425	S.170811.00425_133	CDM_539
SRR13191714	S.170811.00427	S.170811.00427_317	CDM_540
SRR13191713	S.170811.00429	S.170811.00429_16	CDM_541
SRR13191712	S.170811.00432	S.170811.00432_420	CDM_300
SRR13191710	S.170811.00434	S.170811.00434_498	CDM_542
SRR13191709	S.170811.00436	S.170811.00436_426	CDM_283
SRR13191708	S.170811.00438	S.170811.00438_284	CDM_543
SRR13191707	S.170811.00440	S.170811.00440_601	CDM_544
SRR13191706	S.170811.00441	S.170811.00441_355	CDM_545
SRR13191705	S.170811.00443	S.170811.00443_190	CDM_546
SRR13191704	S.170811.00445	S.170811.00445_529	CDM_547
SRR13191753	DNAfreewater11	DNAfreewater11_664	Control
SRR13191429	DNAfreewater14	DNAfreewater14_619	Control
SRR13191414	DNAfreewater2	DNAfreewater2_653	Control
SRR13191786	Extractblankswab12	Extractblankswab12_618	Control
SRR13191775	Extractblankswab13	Extractblankswab13_416	Control
SRR13191764	Extractblankswab14	Extractblankswab14_638	Control
SRR13191752	Extractblankswab2	Extractblankswab2_121	Control
SRR13191800	Extractemptywell14	Extractemptywell14_626	Control
SRR13191428	S.170727.00004	S.170727.00004_337	CDM_1
SRR13191417	S.170804.00650	S.170804.00650_396	CDM_2
SRR13191413	S.170804.00668	S.170804.00668_553	CDM_12
SRR13191402	S.170804.00670	S.170804.00670_110	CDM_13
SRR13191790	S.170808.00039	S.170808.00039_64	CDM_122
SRR13191789	S.170808.00041	S.170808.00041_125	CDM_123
SRR13191788	S.170808.00042	S.170808.00042_515	CDM_124
SRR13191787	S.170808.00044	S.170808.00044_495	CDM_125
SRR13191785	S.170808.00046	S.170808.00046_280	CDM_126
SRR13191784	S.170808.00048	S.170808.00048_258	CDM_127
SRR13191783	S.170808.00049	S.170808.00049_239	CDM_128
SRR13191782	S.170808.00051	S.170808.00051_108	CDM_129
SRR13191781	S.170808.00053	S.170808.00053_500	CDM_130
SRR13191780	S.170808.00055	S.170808.00055_586	CDM_131
SRR13191779	S.170808.00056	S.170808.00056_135	CDM_132
SRR13191778	S.170808.00058	S.170808.00058_157	CDM_133
SRR13191777	S.170808.00060	S.170808.00060_311	CDM_134
SRR13191776	S.170808.00062	S.170808.00062_75	CDM_135
SRR13191774	S.170808.00064	S.170808.00064_96	CDM_101
SRR13191773	S.170808.00065	S.170808.00065_479	CDM_136
SRR13191772	S.170808.00067	S.170808.00067_535	CDM_137
SRR13191771	S.170808.00069	S.170808.00069_116	CDM_19
SRR13191770	S.170808.00071	S.170808.00071_261	CDM_138
SRR13191769	S.170808.00073	S.170808.00073_341	CDM_139
SRR13191768	S.170808.00074	S.170808.00074_424	CDM_140
SRR13191767	S.170808.00076	S.170808.00076_574	CDM_141
SRR13191766	S.170808.00077	S.170808.00077_160	CDM_142
SRR13191765	S.170808.00079	S.170808.00079_251	CDM_143
SRR13191763	S.170808.00081	S.170808.00081_442	CDM_144
SRR13191762	S.170808.00082	S.170808.00082_336	CDM_145
SRR13191761	S.170808.00084	S.170808.00084_42	CDM_146
SRR13191760	S.170808.00086	S.170808.00086_65	CDM_147
SRR13191759	S.170808.00088	S.170808.00088_651	CDM_148
SRR13191758	S.170808.00090	S.170808.00090_198	CDM_149
SRR13191757	S.170808.00092	S.170808.00092_436	CDM_150
SRR13191756	S.170808.00094	S.170808.00094_126	CDM_151
SRR13191755	S.170808.00096	S.170808.00096_155	CDM_152
SRR13191754	S.170808.00098	S.170808.00098_94	CDM_153
SRR13191751	S.170808.00100	S.170808.00100_474	CDM_154
SRR13191750	S.170808.00102	S.170808.00102_480	CDM_155
SRR13191749	S.170808.00103	S.170808.00103_376	CDM_156
SRR13191748	S.170808.00105	S.170808.00105_604	CDM_157
SRR13191802	S.170808.00449	S.170808.00449_264	CDM_276
SRR13191801	S.170808.00450	S.170808.00450_546	CDM_277
SRR13191799	S.170808.00451	S.170808.00451_147	CDM_278
SRR13191798	S.170808.00453	S.170808.00453_50	CDM_279
SRR13191797	S.170808.00455	S.170808.00455_410	CDM_280
SRR13191796	S.170808.00457	S.170808.00457_227	CDM_281
SRR13191795	S.170808.00459	S.170808.00459_140	CDM_282
SRR13191794	S.170808.00461	S.170808.00461_180	CDM_283
SRR13191793	S.170808.00463	S.170808.00463_289	CDM_284
SRR13191792	S.170808.00465	S.170808.00465_226	CDM_285
SRR13191791	S.170808.00467	S.170808.00467_378	CDM_286
SRR13191436	S.170808.00775	S.170808.00775_86	CDM_441
SRR13191435	S.170808.00777	S.170808.00777_499	CDM_442
SRR13191434	S.170808.00779	S.170808.00779_456	CDM_443
SRR13191433	S.170808.00786	S.170808.00786_608	CDM_447
SRR13191432	S.170808.00787	S.170808.00787_409	CDM_448
SRR13191431	S.170808.00789	S.170808.00789_2	CDM_381
SRR13191430	S.170808.00791	S.170808.00791_397	CDM_449
SRR13191427	S.170810.00001	S.170810.00001_78	CDM_451
SRR13191426	S.170810.00002	S.170810.00002_115	CDM_452
SRR13191425	S.170810.00006	S.170810.00006_77	CDM_453
SRR13191424	S.170810.00008	S.170810.00008_615	CDM_454
SRR13191423	S.170810.00010	S.170810.00010_501	CDM_455
SRR13191422	S.170810.00012	S.170810.00012_145	CDM_456
SRR13191421	S.170810.00014	S.170810.00014_565	CDM_457
SRR13191420	S.170810.00022	S.170810.00022_559	CDM_187
SRR13191419	S.170810.00025	S.170810.00025_542	CDM_464
SRR13191418	S.170810.00027	S.170810.00027_467	CDM_465
SRR13191416	S.170810.00028	S.170810.00028_146	CDM_466
SRR13191415	S.170822.00208	S.170822.00208_246	CDM_256
SRR13191412	S.170822.00209	S.170822.00209_255	CDM_275
SRR13191411	S.170822.00210	S.170822.00210_61	CDM_375
SRR13191410	S.170822.00211	S.170822.00211_375	CDM_146
SRR13191409	S.170822.00212	S.170822.00212_53	CDM_163
SRR13191408	S.170822.00213	S.170822.00213_169	CDM_402
SRR13191407	S.170822.00215	S.170822.00215_481	CDM_348
SRR13191406	S.170822.00216	S.170822.00216_406	CDM_347
SRR13191405	S.170822.00217	S.170822.00217_494	CDM_408
SRR13191404	S.170822.00218	S.170822.00218_575	CDM_423
SRR13191403	S.170822.00219	S.170822.00219_191	CDM_552
SRR13191401	S.170822.00221	S.170822.00221_26	CDM_553
SRR13191400	S.170822.00222	S.170822.00222_3	CDM_554
SRR13191399	S.170822.00223	S.170822.00223_204	CDM_426
SRR13191398	S.170822.00224	S.170822.00224_503	CDM_555
SRR13191397	S.170822.00225	S.170822.00225_100	CDM_556
SRR13191396	S.170822.00226	S.170822.00226_13	CDM_557
SRR13191395	S.170822.00227	S.170822.00227_440	CDM_558
SRR13191394	S.170822.00228	S.170822.00228_122	CDM_559
SRR13191393	S.170822.00229	S.170822.00229_287	CDM_377
SRR13191392	S.170822.00230	S.170822.00230_321	CDM_430
SRR13191531	DNAfreewater12	DNAfreewater12_622	Control
SRR13191444	DNAfreewater13	DNAfreewater13_665	Control
SRR13191536	Extractblankswab5	Extractblankswab5_617	Control
SRR13191530	Extractemptywell11	Extractemptywell11_636	Control
SRR13191519	Extractemptywell12	Extractemptywell12_620	Control
SRR13191486	Extractemptywell2	Extractemptywell2_516	Control
SRR13191475	Extractemptywell3	Extractemptywell3_614	Control
SRR13191464	Extractemptywell4	Extractemptywell4_571	Control
SRR13191455	Extractemptywell7	Extractemptywell7_645	Control
SRR13191443	Extractemptywell8	Extractemptywell8_627	Control
SRR13191511	S.170804.00672	S.170804.00672_88	CDM_14
SRR13191500	S.170804.00673	S.170804.00673_401	CDM_15
SRR13191489	S.170804.00675	S.170804.00675_478	CDM_16
SRR13191535	S.170808.00395	S.170808.00395_581	CDM_244
SRR13191534	S.170808.00397	S.170808.00397_39	CDM_245
SRR13191533	S.170808.00399	S.170808.00399_356	CDM_163
SRR13191532	S.170808.00401	S.170808.00401_266	CDM_8
SRR13191529	S.170808.00403	S.170808.00403_300	CDM_246
SRR13191528	S.170808.00404	S.170808.00404_224	CDM_247
SRR13191527	S.170808.00406	S.170808.00406_544	CDM_248
SRR13191526	S.170808.00408	S.170808.00408_178	CDM_249
SRR13191525	S.170808.00409	S.170808.00409_294	CDM_250
SRR13191524	S.170808.00411	S.170808.00411_220	CDM_251
SRR13191523	S.170808.00413	S.170808.00413_308	CDM_252
SRR13191522	S.170808.00414	S.170808.00414_189	CDM_253
SRR13191521	S.170808.00415	S.170808.00415_652	CDM_254
SRR13191520	S.170808.00416	S.170808.00416_379	CDM_255
SRR13191518	S.170808.00419	S.170808.00419_607	CDM_257
SRR13191517	S.170808.00421	S.170808.00421_656	CDM_258
SRR13191516	S.170808.00423	S.170808.00423_62	CDM_259
SRR13191515	S.170808.00425	S.170808.00425_563	CDM_260
